Watching for file changes with StatReloader
/root/SmartClient/env/lib/python3.10/site-packages/sklearn/base.py:329: UserWarning: Trying to unpickle estimator MultinomialNB from version 0.21.3 when using version 1.1.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
System check identified some issues:

WARNINGS:
chats.Chat: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the ChatsConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
chats.Feedback: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the ChatsConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
main_app.consultation: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the MainAppConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
main_app.diseaseinfo: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the MainAppConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
main_app.rating_review: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the MainAppConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 5 issues (0 silenced).
[09/Sep/2022 15:06:02] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:06:03] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:06:03] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:06:04] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:06:10] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 15:06:10] "GET /static/admin/signin/admin.png HTTP/1.1" 200 8314
[09/Sep/2022 15:06:16] "GET /accounts/sign_in_doctor HTTP/1.1" 200 10514
[09/Sep/2022 15:06:16] "GET /static/signin_page/fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1" 200 31000
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 124962
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/animate/animate.css HTTP/1.1" 200 23848
[09/Sep/2022 15:06:16] "GET /static/signin_page/fonts/iconic/css/material-design-iconic-font.min.css HTTP/1.1" 200 70815
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 200 19680
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/animsition/css/animsition.min.css HTTP/1.1" 200 27478
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/select2/select2.min.css HTTP/1.1" 200 15196
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.css HTTP/1.1" 200 8163
[09/Sep/2022 15:06:16] "GET /static/signin_page/css/util.css HTTP/1.1" 200 83821
[09/Sep/2022 15:06:16] "GET /static/signin_page/css/main.css HTTP/1.1" 200 9241
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/jquery/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/animsition/js/animsition.min.js HTTP/1.1" 200 5615
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/bootstrap/js/popper.js HTTP/1.1" 200 81670
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 51143
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/select2/select2.min.js HTTP/1.1" 200 66664
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/daterangepicker/moment.min.js HTTP/1.1" 200 46645
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.js HTTP/1.1" 200 69776
[09/Sep/2022 15:06:16] "GET /static/signin_page/vendor/countdowntime/countdowntime.js HTTP/1.1" 200 1296
[09/Sep/2022 15:06:16] "GET /static/signin_page/js/main.js HTTP/1.1" 200 1748
[09/Sep/2022 15:06:16] "GET /static/signin_page/fonts/poppins/Poppins-Regular.ttf HTTP/1.1" 200 145312
[09/Sep/2022 15:06:16] "GET /static/signin_page/fonts/poppins/Poppins-Bold.ttf HTTP/1.1" 200 141260
[09/Sep/2022 15:06:16] "GET /static/signin_page/fonts/iconic/fonts/Material-Design-Iconic-Font.woff2?v=2.2.0 HTTP/1.1" 200 38384
[09/Sep/2022 15:06:16] "GET /static/signin_page/fonts/poppins/Poppins-Medium.ttf HTTP/1.1" 200 143516
[09/Sep/2022 15:06:21] "GET /accounts/sign_in_patient HTTP/1.1" 200 10507
[09/Sep/2022 15:07:53] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:07:54] "GET /static/homepage/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 155758
[09/Sep/2022 15:07:54] "GET /static/homepage/css.css HTTP/1.1" 200 194
[09/Sep/2022 15:07:54] "GET /static/homepage/c31.jfif HTTP/1.1" 200 16465
[09/Sep/2022 15:07:54] "GET /static/homepage/c41.png HTTP/1.1" 200 92863
[09/Sep/2022 15:07:54] "GET /static/jquery.js HTTP/1.1" 200 248235
[09/Sep/2022 15:07:55] "GET /static/homepage/s72.png HTTP/1.1" 200 2080473
[09/Sep/2022 15:07:56] "GET /static/homepage/doctor-hand-medical-background.jpg HTTP/1.1" 200 81349
[09/Sep/2022 15:08:17] "GET /accounts/sign_in_doctor HTTP/1.1" 200 10514
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 124962
[09/Sep/2022 15:08:18] "GET /static/signin_page/fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1" 200 31000
[09/Sep/2022 15:08:18] "GET /static/signin_page/fonts/iconic/css/material-design-iconic-font.min.css HTTP/1.1" 200 70815
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/animate/animate.css HTTP/1.1" 200 23848
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 200 19680
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/animsition/css/animsition.min.css HTTP/1.1" 200 27478
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/select2/select2.min.css HTTP/1.1" 200 15196
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.css HTTP/1.1" 200 8163
[09/Sep/2022 15:08:18] "GET /static/signin_page/css/util.css HTTP/1.1" 200 83821
[09/Sep/2022 15:08:18] "GET /static/signin_page/css/main.css HTTP/1.1" 200 9241
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/jquery/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/animsition/js/animsition.min.js HTTP/1.1" 200 5615
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/bootstrap/js/popper.js HTTP/1.1" 200 81670
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 51143
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/select2/select2.min.js HTTP/1.1" 200 66664
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/daterangepicker/moment.min.js HTTP/1.1" 200 46645
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.js HTTP/1.1" 200 69776
[09/Sep/2022 15:08:18] "GET /static/signin_page/fonts/poppins/Poppins-Bold.ttf HTTP/1.1" 200 141260
[09/Sep/2022 15:08:18] "GET /static/signin_page/fonts/poppins/Poppins-Regular.ttf HTTP/1.1" 200 145312
[09/Sep/2022 15:08:18] "GET /static/signin_page/fonts/iconic/fonts/Material-Design-Iconic-Font.woff2?v=2.2.0 HTTP/1.1" 200 38384
[09/Sep/2022 15:08:18] "GET /static/signin_page/fonts/poppins/Poppins-Medium.ttf HTTP/1.1" 200 143516
[09/Sep/2022 15:08:18] "GET /static/signin_page/vendor/countdowntime/countdowntime.js HTTP/1.1" 200 1296
[09/Sep/2022 15:08:18] "GET /static/signin_page/js/main.js HTTP/1.1" 200 1748
Not Found: /favicon.ico
[09/Sep/2022 15:08:18] "GET /favicon.ico HTTP/1.1" 404 5663
[09/Sep/2022 15:14:47] code 400, message Bad request version ('À\x14À')
[09/Sep/2022 15:14:47] You're accessing the development server over HTTPS, but it only supports HTTP.
[09/Sep/2022 15:19:55,678] - Broken pipe from ('45.122.123.126', 48536)
[09/Sep/2022 15:19:55,678] - Broken pipe from ('45.122.123.126', 48538)
[09/Sep/2022 15:19:55,678] - Broken pipe from ('45.122.123.126', 48520)
[09/Sep/2022 15:19:55,678] - Broken pipe from ('45.122.123.126', 48532)
[09/Sep/2022 15:19:55,678] - Broken pipe from ('45.122.123.126', 48526)
[09/Sep/2022 15:19:55,678] - Broken pipe from ('45.122.123.126', 48540)
[09/Sep/2022 16:30:10] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 16:30:10] "GET /static/jquery.js HTTP/1.1" 200 248235
[09/Sep/2022 16:30:10] "GET /static/homepage/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 155758
[09/Sep/2022 16:30:10] "GET /static/homepage/css.css HTTP/1.1" 200 194
[09/Sep/2022 16:30:10] "GET /static/homepage/c31.jfif HTTP/1.1" 200 16465
[09/Sep/2022 16:30:10] "GET /static/homepage/c41.png HTTP/1.1" 200 92863
[09/Sep/2022 16:30:11] "GET /static/homepage/s72.png HTTP/1.1" 200 2080473
[09/Sep/2022 16:30:11] "GET /static/homepage/doctor-hand-medical-background.jpg HTTP/1.1" 200 81349
[09/Sep/2022 16:30:35] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 16:31:05] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 16:31:15] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 16:31:34] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 16:31:35] "GET /static/admin/signin/admin.png HTTP/1.1" 200 8314
[09/Sep/2022 16:31:53] "GET /accounts/sign_in_doctor HTTP/1.1" 200 10514
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 124962
[09/Sep/2022 16:31:53] "GET /static/signin_page/fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1" 200 31000
[09/Sep/2022 16:31:53] "GET /static/signin_page/fonts/iconic/css/material-design-iconic-font.min.css HTTP/1.1" 200 70815
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/animate/animate.css HTTP/1.1" 200 23848
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 200 19680
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/animsition/css/animsition.min.css HTTP/1.1" 200 27478
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/select2/select2.min.css HTTP/1.1" 200 15196
[09/Sep/2022 16:31:53] "GET /static/signin_page/css/util.css HTTP/1.1" 200 83821
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.css HTTP/1.1" 200 8163
[09/Sep/2022 16:31:53] "GET /static/signin_page/css/main.css HTTP/1.1" 200 9241
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/animsition/js/animsition.min.js HTTP/1.1" 200 5615
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/jquery/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/bootstrap/js/popper.js HTTP/1.1" 200 81670
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 51143
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/select2/select2.min.js HTTP/1.1" 200 66664
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/daterangepicker/moment.min.js HTTP/1.1" 200 46645
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.js HTTP/1.1" 200 69776
[09/Sep/2022 16:31:53] "GET /static/signin_page/vendor/countdowntime/countdowntime.js HTTP/1.1" 200 1296
[09/Sep/2022 16:31:53] "GET /static/signin_page/js/main.js HTTP/1.1" 200 1748
[09/Sep/2022 16:31:53] "GET /static/signin_page/fonts/iconic/fonts/Material-Design-Iconic-Font.woff2?v=2.2.0 HTTP/1.1" 200 38384
[09/Sep/2022 16:31:53] "GET /static/signin_page/fonts/poppins/Poppins-Medium.ttf HTTP/1.1" 200 143516
[09/Sep/2022 16:31:53] "GET /static/signin_page/fonts/poppins/Poppins-Regular.ttf HTTP/1.1" 200 145312
[09/Sep/2022 16:31:53] "GET /static/signin_page/fonts/poppins/Poppins-Bold.ttf HTTP/1.1" 200 141260
Not Found: /favicon.ico
[09/Sep/2022 16:31:54] "GET /favicon.ico HTTP/1.1" 404 5663
[09/Sep/2022 16:32:04] "GET /accounts/signup_doctor HTTP/1.1" 200 4298
[09/Sep/2022 16:32:04] "GET /static/doctor/signup_form/signup.css HTTP/1.1" 200 681
[09/Sep/2022 16:32:12] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 16:32:25] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 16:32:26] "GET /static/homepage/css.css HTTP/1.1" 200 194
[09/Sep/2022 16:32:26] "GET /static/homepage/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 155758
[09/Sep/2022 16:32:26] "GET /static/jquery.js HTTP/1.1" 200 248235
[09/Sep/2022 16:32:26] "GET /static/homepage/c31.jfif HTTP/1.1" 200 16465
[09/Sep/2022 16:32:26] "GET /static/homepage/c41.png HTTP/1.1" 200 92863
[09/Sep/2022 16:32:26] "GET /static/homepage/s72.png HTTP/1.1" 200 2080473
[09/Sep/2022 16:32:27] "GET /static/homepage/doctor-hand-medical-background.jpg HTTP/1.1" 200 81349
[09/Sep/2022 16:32:31] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 16:32:31] "GET /static/admin/signin/admin.png HTTP/1.1" 200 8314
[09/Sep/2022 16:32:42] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 16:32:57] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 16:33:04] "GET /accounts/sign_in_doctor HTTP/1.1" 200 10514
[09/Sep/2022 16:33:04] "GET /static/signin_page/vendor/animate/animate.css HTTP/1.1" 200 23848
[09/Sep/2022 16:33:04] "GET /static/signin_page/fonts/iconic/css/material-design-iconic-font.min.css HTTP/1.1" 200 70815
[09/Sep/2022 16:33:04] "GET /static/signin_page/fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1" 200 31000
[09/Sep/2022 16:33:04] "GET /static/signin_page/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 124962
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 200 19680
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/animsition/css/animsition.min.css HTTP/1.1" 200 27478
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.css HTTP/1.1" 200 8163
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/select2/select2.min.css HTTP/1.1" 200 15196
[09/Sep/2022 16:33:05] "GET /static/signin_page/css/util.css HTTP/1.1" 200 83821
[09/Sep/2022 16:33:05] "GET /static/signin_page/css/main.css HTTP/1.1" 200 9241
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/jquery/jquery-3.2.1.min.js HTTP/1.1" 200 86659
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/animsition/js/animsition.min.js HTTP/1.1" 200 5615
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 51143
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/bootstrap/js/popper.js HTTP/1.1" 200 81670
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/select2/select2.min.js HTTP/1.1" 200 66664
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/daterangepicker/moment.min.js HTTP/1.1" 200 46645
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/daterangepicker/daterangepicker.js HTTP/1.1" 200 69776
[09/Sep/2022 16:33:05] "GET /static/signin_page/vendor/countdowntime/countdowntime.js HTTP/1.1" 200 1296
[09/Sep/2022 16:33:05] "GET /static/signin_page/js/main.js HTTP/1.1" 200 1748
[09/Sep/2022 16:33:05] "GET /static/signin_page/fonts/poppins/Poppins-Bold.ttf HTTP/1.1" 200 141260
[09/Sep/2022 16:33:05] "GET /static/signin_page/fonts/poppins/Poppins-Regular.ttf HTTP/1.1" 200 145312
[09/Sep/2022 16:33:05] "GET /static/signin_page/fonts/iconic/fonts/Material-Design-Iconic-Font.woff2?v=2.2.0 HTTP/1.1" 200 38384
[09/Sep/2022 16:33:05] "GET /static/signin_page/fonts/poppins/Poppins-Medium.ttf HTTP/1.1" 200 143516
Not Found: /favicon.ico
[09/Sep/2022 16:33:05] "GET /favicon.ico HTTP/1.1" 404 5663
[09/Sep/2022 16:33:13] "GET /accounts/sign_in_patient HTTP/1.1" 200 10507
[09/Sep/2022 16:33:16] "GET /accounts/signup_patient HTTP/1.1" 200 2899
[09/Sep/2022 16:33:16] "GET /static/patient/signup_form/signup.css HTTP/1.1" 200 681
[09/Sep/2022 16:35:58] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 16:36:06] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 16:41:12] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 16:41:12] "GET /static/homepage/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 155758
[09/Sep/2022 16:41:12] "GET /static/jquery.js HTTP/1.1" 200 248235
[09/Sep/2022 16:41:13,068] - Broken pipe from ('45.122.123.126', 42500)
[09/Sep/2022 16:41:13,068] - Broken pipe from ('45.122.123.126', 42504)
[09/Sep/2022 16:41:13,069] - Broken pipe from ('45.122.123.126', 42494)
[09/Sep/2022 16:41:13,069] - Broken pipe from ('45.122.123.126', 42488)
[09/Sep/2022 16:41:13,070] - Broken pipe from ('45.122.123.126', 42502)
[09/Sep/2022 16:41:13,071] - Broken pipe from ('45.122.123.126', 42490)
[09/Sep/2022 16:41:13] "GET /static/homepage/doctor-hand-medical-background.jpg HTTP/1.1" 200 81349
[09/Sep/2022 17:21:45] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 17:21:59] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 17:21:59] "GET /static/homepage/doctor-hand-medical-background.jpg HTTP/1.1" 304 0
[09/Sep/2022 17:22:23] "POST /accounts/sign_in_admin HTTP/1.1" 302 0
[09/Sep/2022 17:22:23] "GET /accounts/sign_in_admin HTTP/1.1" 200 7080
[09/Sep/2022 17:22:36] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 17:23:00] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 17:23:00] "GET /static/homepage/c31.jfif HTTP/1.1" 304 0
[09/Sep/2022 17:23:00] "GET /static/homepage/c41.png HTTP/1.1" 304 0
[09/Sep/2022 17:23:00] "GET /static/homepage/s72.png HTTP/1.1" 304 0
[09/Sep/2022 17:23:12] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 17:23:16] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 17:23:38] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 17:23:46] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 17:24:01] "POST /accounts/sign_in_admin HTTP/1.1" 302 0
[09/Sep/2022 17:24:01] "GET /accounts/sign_in_admin HTTP/1.1" 200 7080
[09/Sep/2022 17:24:19] "POST /accounts/sign_in_admin HTTP/1.1" 302 0
[09/Sep/2022 17:24:19] "GET /accounts/sign_in_admin HTTP/1.1" 200 7080
[09/Sep/2022 17:24:24] "GET /accounts/sign_in_admin HTTP/1.1" 200 6970
[09/Sep/2022 17:24:38] "POST /accounts/sign_in_admin HTTP/1.1" 302 0
[09/Sep/2022 17:24:38] "GET /accounts/sign_in_admin HTTP/1.1" 200 7080
[09/Sep/2022 17:25:14] "POST /accounts/sign_in_admin HTTP/1.1" 302 0
[09/Sep/2022 17:25:14] "GET /accounts/sign_in_admin HTTP/1.1" 200 7080
[09/Sep/2022 17:25:29] "GET / HTTP/1.1" 200 13022
Invalid HTTP_HOST header: 'check.best-proxies.ru:443'. You may need to add 'check.best-proxies.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'check.best-proxies.ru:443'. You may need to add 'check.best-proxies.ru' to ALLOWED_HOSTS.
Bad Request: /check.best-proxies.ru:443
[09/Sep/2022 21:33:02] "CONNECT check.best-proxies.ru:443 HTTP/1.1" 400 62920
[09/Sep/2022 21:33:12] code 400, message Bad request syntax ('\x04\x01\x00P\x05²VL0\x00')
[09/Sep/2022 21:33:12] " P²VL0 " 400 -
Invalid HTTP_HOST header: 'check.best-proxies.ru'. You may need to add 'check.best-proxies.ru' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/root/SmartClient/env/lib/python3.10/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'check.best-proxies.ru'. You may need to add 'check.best-proxies.ru' to ALLOWED_HOSTS.
Bad Request: /http:/check.best-proxies.ru/ip.php
[09/Sep/2022 21:33:13] "GET http://check.best-proxies.ru/ip.php?Z77574924223Q1 HTTP/1.1" 400 63937
[09/Sep/2022 21:33:22] code 400, message Bad request syntax ('\x05\x01\x00')
[09/Sep/2022 21:33:22] " " 400 -
[09/Sep/2022 23:28:12] code 400, message Bad request syntax ('\x01\x01æ')
[09/Sep/2022 23:28:12] "æ" 400 -
[10/Sep/2022 04:37:42] "GET / HTTP/1.1" 200 13022
[10/Sep/2022 04:37:42] "GET /static/homepage/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[10/Sep/2022 04:37:42] "GET /static/homepage/css.css HTTP/1.1" 304 0
[10/Sep/2022 04:37:42] "GET /static/jquery.js HTTP/1.1" 304 0
[10/Sep/2022 04:37:43] "GET /static/homepage/c31.jfif HTTP/1.1" 304 0
[10/Sep/2022 04:37:43] "GET /static/homepage/c41.png HTTP/1.1" 304 0
[10/Sep/2022 04:37:43] "GET /static/homepage/s72.png HTTP/1.1" 304 0
[10/Sep/2022 04:37:43] "GET /static/homepage/doctor-hand-medical-background.jpg HTTP/1.1" 304 0
